=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2315
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.5978 * (normalized) ready
 +      -0.4976 * (normalized) real
 +      -0.4269 * (normalized) really
 +       0.0474 * (normalized) record
 +      -0.5221 * (normalized) red
 +      -0.1314 * (normalized) released
 +      -0.0608 * (normalized) remember
 +       0.3979 * (normalized) rest
 +       0.203  * (normalized) return
 +       0.4527 * (normalized) revolution
 +       0.1215 * (normalized) ricky
 +       0.0797 * (normalized) right
 +       0.9634 * (normalized) rise
 +      -0.1984 * (normalized) robertson
 +      -0.2899 * (normalized) rock
 +      -1.3633 * (normalized) rocking
 +      -0.6432 * (normalized) rocky
 +      -0.3649 * (normalized) rodeo
 +      -0.4945 * (normalized) rodgers
 +       0.5562 * (normalized) roger
 +      -0.2212 * (normalized) roll
 +       0.6276 * (normalized) romo
 +       0.3301 * (normalized) room
 +       0      * (normalized) rosa
 +       0.0519 * (normalized) round
 +       0.1323 * (normalized) row
 +       0.1337 * (normalized) rt
 +       0.1813 * (normalized) rugby
 +       0.1981 * (normalized) run
 +      -0.1863 * (normalized) ryan
 +       0.0392 * (normalized) s
 +       0.043  * (normalized) sa
 +       0.4717 * (normalized) safe
 +       0.3873 * (normalized) said
 +      -0.3187 * (normalized) sale
 +       0.2166 * (normalized) same
 +      -0.4736 * (normalized) san
 +      -0.7058 * (normalized) sanchez
 +      -0.1901 * (normalized) sandy
 +      -0.9205 * (normalized) sarah
 +       0.441  * (normalized) sat
 +       0.2729 * (normalized) saturday
 +      -0.7284 * (normalized) savage
 +       0.7754 * (normalized) saw
 +       0.336  * (normalized) say
 +      -0.1073 * (normalized) saying
 +       0.9498 * (normalized) says
 +       0.4575 * (normalized) school
 +      -0.502  * (normalized) scotland
 +      -0.1972 * (normalized) season
 +      -0.0407 * (normalized) second
 +      -0.0083 * (normalized) see
 +       0.2694 * (normalized) seeing
 +       0.1126 * (normalized) seen
 +      -0.0367 * (normalized) sept
 +      -0.0668 * (normalized) september
 +      -0.2331 * (normalized) series
 +      -1.022  * (normalized) seriously
 +      -0.8638 * (normalized) session
 +       0.482  * (normalized) set
 +      -0.7006 * (normalized) sexy
 +      -0.0184 * (normalized) she
 +       0.4751 * (normalized) shit
 +      -0.8657 * (normalized) shopping
 +      -0.0007 * (normalized) shore
 +       0.1863 * (normalized) shot
 +       0.3081 * (normalized) should
 +      -0.4036 * (normalized) shout
 +      -0.0558 * (normalized) show
 +      -0.6988 * (normalized) showed
 +      -0.2144 * (normalized) showing
 +       0.5144 * (normalized) shows
 +      -0.9701 * (normalized) side
 +      -0.5079 * (normalized) signed
 +      -0.0359 * (normalized) silva
 +       0.1329 * (normalized) since
 +      -0.9687 * (normalized) sing
 +      -0.675  * (normalized) singing
 +       0.4574 * (normalized) single
 +      -0.2104 * (normalized) skate
 +       0.1027 * (normalized) sleep
 +      -0.5604 * (normalized) sm
 +       0.5763 * (normalized) smith
 +      -0.1353 * (normalized) so
 +       0.1348 * (normalized) social
 +       0.103  * (normalized) some
 +       0.3502 * (normalized) someone
 +      -0.3894 * (normalized) something
 +      -0.0103 * (normalized) son
 +      -0.4143 * (normalized) song
 +      -0.4544 * (normalized) songs
 +      -0.4386 * (normalized) sons
 +       0.7601 * (normalized) soon
 +      -0.2513 * (normalized) sorry
 +       0.252  * (normalized) sound
 +       0.2288 * (normalized) sounds
 +       0.1529 * (normalized) south
 +      -0.1329 * (normalized) special
 +       0.8465 * (normalized) sports
 +       0.1827 * (normalized) spurs
 +       0.3754 * (normalized) squad
 +      -0.2077 * (normalized) square
 +       0.1082 * (normalized) st
 +      -0.7125 * (normalized) stage
 +      -0.4281 * (normalized) star
 +      -0.0134 * (normalized) stars
 +      -0.1999 * (normalized) start
 +       0.0498 * (normalized) started
 +      -0.4055 * (normalized) starting
 +      -0.1013 * (normalized) starts
 +       0.2371 * (normalized) state
 +      -0.8887 * (normalized) stay
 +       0.3208 * (normalized) steelers
 +       0.2103 * (normalized) steve
 +       0      * (normalized) stevie
 +       0.4751 * (normalized) still
 +      -1.897  * (normalized) stoked
 +       0.2086 * (normalized) stop
 +      -1.2124 * (normalized) store
 +       0.2162 * (normalized) strong
 +       0.568  * (normalized) studio
 +      -0.1905 * (normalized) stuff
 +      -0.2312 * (normalized) such
 +      -1.0918 * (normalized) summer
 +       0.6592 * (normalized) sun
 +      -0.0228 * (normalized) sunday
 +      -0.2149 * (normalized) super
 +      -1.1179 * (normalized) support
 +      -0.4403 * (normalized) sure
 +      -0.0382 * (normalized) surprise
 +      -1.147  * (normalized) sweet
 +      -0.1666 * (normalized) t
 +       0.9112 * (normalized) take
 +      -0.1315 * (normalized) taking
 +       0.8177 * (normalized) talk
 +      -0.8422 * (normalized) talking
 +       0.5652 * (normalized) tampa
 +      -0.0495 * (normalized) taylor
 +       0.0427 * (normalized) team
 +      -0.531  * (normalized) teams
 +      -0.2824 * (normalized) teen
 +       0.0768 * (normalized) tell
 +      -1.2054 * (normalized) tennessee
 +       0.3323 * (normalized) test
 +      -0.0605 * (normalized) than
 +      -1.1531 * (normalized) thank
 +      -0.5805 * (normalized) thanks
 +      -0.1276 * (normalized) that
 +       0.0129 * (normalized) the
 +      -0.4688 * (normalized) theatre
 +       0.0797 * (normalized) their
 +      -0.2255 * (normalized) them
 +       0.0084 * (normalized) then
 +       0.3665 * (normalized) there
 +      -0.4366 * (normalized) these
 +      -0.3362 * (normalized) they
 +      -0.0781 * (normalized) thing
 +      -0.0495 * (normalized) things
 +       0.1551 * (normalized) think
 +      -0.0703 * (normalized) thinking
 +      -0.0154 * (normalized) this
 +      -0.9079 * (normalized) tho
 +      -0.1626 * (normalized) those
 +      -0.2104 * (normalized) though
 +       0.4523 * (normalized) thought
 +       0.2129 * (normalized) through
 +       0.0401 * (normalized) thursday
 +       0.027  * (normalized) ticket
 +      -0.4227 * (normalized) tickets
 +       0.1425 * (normalized) tigers
 +       0.6167 * (normalized) til
 +       0.3667 * (normalized) till
 +      -0.4774 * (normalized) time
 +      -0.0532 * (normalized) times
 +      -0.5094 * (normalized) tix
 +      -0.0802 * (normalized) to
 +       0.1685 * (normalized) today
 +       0.995  * (normalized) together
 +      -0.2171 * (normalized) tom
 +       0.2768 * (normalized) tomorrow
 +      -0.4395 * (normalized) tonga
 +      -0.2809 * (normalized) tonight
 +      -0.8534 * (normalized) tonite
 +      -0.3155 * (normalized) too
 +      -0.1382 * (normalized) took
 +       0.5684 * (normalized) top
 +       0.1727 * (normalized) totally
 +      -0.9963 * (normalized) tour
 +      -1.062  * (normalized) tournament
 +       0.4049 * (normalized) town
 +      -0.2977 * (normalized) treat
 +      -1.0272 * (normalized) trending
 +      -0.6244 * (normalized) tribute
 +      -1.1622 * (normalized) trifecta
 +       0.0651 * (normalized) trip
 +       0.4917 * (normalized) true
 +       0.0294 * (normalized) try
 +       0.0237 * (normalized) trying
 +       0.132  * (normalized) tuesday
 +      -0.5097 * (normalized) turn
 +      -0.1841 * (normalized) tv
 +       0.3417 * (normalized) tweet
 +      -0.1655 * (normalized) twilight
 +       0.3301 * (normalized) twitter
 +      -0.001  * (normalized) two
 +      -0.1398 * (normalized) u
 +      -0.2175 * (normalized) ufc
 +      -0.3411 * (normalized) uk
 +      -0.2482 * (normalized) under
 +       0.5885 * (normalized) university
 +      -0.346  * (normalized) until
 +       0.018  * (normalized) up
 +       0.4132 * (normalized) ur
 +      -0.3443 * (normalized) us
 +       0.466  * (normalized) use
 +      -0.2809 * (normalized) v
 +       0.7647 * (normalized) valentine
 +      -0.4336 * (normalized) valentines
 +      -0.2191 * (normalized) valor
 +       0.1335 * (normalized) vampire
 +      -0.5888 * (normalized) ve
 +      -0.5143 * (normalized) vegas
 +      -0.0882 * (normalized) very
 +       0.1026 * (normalized) via
 +       0.0632 * (normalized) victory
 +      -0.5056 * (normalized) video
 +      -0.5315 * (normalized) visit
 +       0.5154 * (normalized) vote
 +       0.3225 * (normalized) vs
 +      -0.0986 * (normalized) w
 +       0.0824 * (normalized) w/
 +      -1.0348 * (normalized) wait
 +      -0.1398 * (normalized) waiting
 +      -0.1895 * (normalized) walker
 +      -0.4736 * (normalized) walking
 +       0.2798 * (normalized) wanna
 +      -0.1648 * (normalized) want
 +      -0.1709 * (normalized) wanted
 +      -0.5456 * (normalized) wants
 +       0.199  * (normalized) was
 +       0.0417 * (normalized) washington
 +      -0.3235 * (normalized) watch
 +       0.6669 * (normalized) watched
 +       0.0711 * (normalized) watching
 +      -0.5866 * (normalized) way
 +      -0.3132 * (normalized) we
 +      -0      * (normalized) weather
 +       0.0689 * (normalized) wed
 +      -0.183  * (normalized) wedding
 +       0.6571 * (normalized) wednesday
 +       0.1065 * (normalized) week
 +       0.1337 * (normalized) weekend
 +      -0.6402 * (normalized) welcome
 +      -0.3723 * (normalized) well
 +       0.0122 * (normalized) went
 +       0.1336 * (normalized) were
 +      -0.977  * (normalized) west
 +       0.3373 * (normalized) what
 +       0.3638 * (normalized) when
 +       0.2015 * (normalized) where
 +       0.4251 * (normalized) which
 +       0.736  * (normalized) while
 +       0.2609 * (normalized) white
 +       0.4321 * (normalized) who
 +       0.073  * (normalized) whole
 +       0.1038 * (normalized) why
 +      -0.3824 * (normalized) wichita
 +       0.2566 * (normalized) wild
 +       0.2088 * (normalized) will
 +       0.3819 * (normalized) williams
 +      -0.499  * (normalized) win
 +      -0.0489 * (normalized) winans
 +       0.3872 * (normalized) winner
 +      -0.4475 * (normalized) winning
 +      -1.0252 * (normalized) wins
 +       0.1794 * (normalized) wisconsin
 +      -0.4931 * (normalized) wish
 +      -0.0005 * (normalized) with
 +      -0.2817 * (normalized) woman
 +      -0.8296 * (normalized) women
 +      -0.5828 * (normalized) won
 +      -1.3266 * (normalized) wonderful
 +      -0.6996 * (normalized) woot
 +      -0.3114 * (normalized) work
 +      -0.5888 * (normalized) working
 +      -0.4906 * (normalized) world
 +      -0.9051 * (normalized) worldwide
 +      -1.3873 * (normalized) worth
 +       0.0115 * (normalized) would
 +      -1.1453 * (normalized) wow
 +      -1.1575 * (normalized) wrecking
 +      -0      * (normalized) wright
 +      -0.0968 * (normalized) x
 +      -0.4133 * (normalized) xd
 +      -0.3245 * (normalized) xx
 +      -0.201  * (normalized) y
 +      -0.7224 * (normalized) ya
 +      -0.6441 * (normalized) yay
 +      -0.2677 * (normalized) yeah
 +      -0.1551 * (normalized) year
 +       0.5414 * (normalized) years
 +      -0.9794 * (normalized) yes
 +       0.5141 * (normalized) yesterday
 +       0.692  * (normalized) yet
 +       0.6968 * (normalized) yo
 +      -0.7057 * (normalized) york
 +      -0.2383 * (normalized) you
 +       0.2648 * (normalized) young
 +      -0.0807 * (normalized) your
 +       0.271  * (normalized) youtube
 +      -0.0354 * (normalized) |
 +      -0.1166 * (normalized) #1
 +       0.0999 * (normalized) #nfl
 +       0      * (normalized) #nufc
 +       0.3791 * (normalized) $1
 +      -0.235  * (normalized) -_-
 +       0.3729 * (normalized) //es
 +       0.1399 * (normalized) //goo
 +       0.9692 * (normalized) //tinyurl
 +      -0.2219 * (normalized) //tl
 +       0.1411 * (normalized) 00
 +       0.3638 * (normalized) 000
 +       0.7382 * (normalized) 14
 +      -0.421  * (normalized) 31
 +       0.7481 * (normalized) 50
 +       1.4235 * (normalized) 8th
 +       0.0938 * (normalized) 9/11
 +       0.1797 * (normalized) <
 +      -0.6877 * (normalized) aaron
 +       0.188  * (normalized) absolutely
 +      -0.2404 * (normalized) adnan
 +      -0.658  * (normalized) afghans
 +       0.5723 * (normalized) africa
 +      -0.0784 * (normalized) age
 +       1.3391 * (normalized) ain
 +       0.5283 * (normalized) air
 +      -0.2137 * (normalized) alan
 +       0.1813 * (normalized) all-star
 +       0.7465 * (normalized) alone
 +       0.3798 * (normalized) americans
 +      -1      * (normalized) amsterdam
 +      -0.2826 * (normalized) android
 +      -0.5964 * (normalized) annoying
 +       0.0072 * (normalized) anymore
 +       0.1498 * (normalized) apparently
 +      -0.1572 * (normalized) area
 +       0.5102 * (normalized) aren
 +       0.9495 * (normalized) argentina
 +       0.5339 * (normalized) arm
 +      -0.8952 * (normalized) army
 +       0.4211 * (normalized) ash
 +      -0.9301 * (normalized) asia
 +       0.9832 * (normalized) asked
 +       0.4996 * (normalized) asking
 +       0.433  * (normalized) aston
 +       0.1021 * (normalized) atkinson
 +      -0.8009 * (normalized) attention
 +       1.5833 * (normalized) australia
 +       0.8333 * (normalized) balls
 +       0.0502 * (normalized) barcelona
 +       0.141  * (normalized) bca
 +       0.0245 * (normalized) beating
 +      -0.1255 * (normalized) beer
 +      -0.9122 * (normalized) beiber
 +      -0.281  * (normalized) bellamy
 +      -0.3196 * (normalized) bench
 +      -0.1408 * (normalized) bertuzzi
 +      -0.3876 * (normalized) bharatiya
 +       0.5966 * (normalized) bitch
 +       0.0184 * (normalized) bjp
 +       0.7573 * (normalized) blame
 +       0.9004 * (normalized) blues
 +       0.4075 * (normalized) boehner
 +      -0.4685 * (normalized) bored
 +       0.1592 * (normalized) born
 +       0.8905 * (normalized) bought
 +      -0.0062 * (normalized) box
 +      -0.4728 * (normalized) breaking
 +       0.7729 * (normalized) breakout
 +       0.7703 * (normalized) bro
 +      -0.38   * (normalized) brooklyn
 +      -0.6059 * (normalized) btw
 +       0.8974 * (normalized) bullshit
 +       0.8283 * (normalized) bummed
 +       0.3746 * (normalized) burning
 +       0.3951 * (normalized) busy
 +      -0.0466 * (normalized) butt
 +       0.5745 * (normalized) buzz
 +       1      * (normalized) caltrain
 +       1      * (normalized) cancel
 +      -0.3947 * (normalized) cancelled
 +       0.2441 * (normalized) cannavaro
 +       0.3805 * (normalized) capello
 +      -0.5111 * (normalized) carling
 +      -0.2577 * (normalized) case
 +      -1      * (normalized) cash
 +       0.1845 * (normalized) castle
 +      -0.754  * (normalized) cb
 +       0.8124 * (normalized) cba
 +       0.8868 * (normalized) ceo
 +      -0.7054 * (normalized) change
 +      -0.1507 * (normalized) changed
 +      -0.0242 * (normalized) channing
 +      -0.3832 * (normalized) cheer
 +       0.336  * (normalized) chill
 +       0.2667 * (normalized) cif
 +      -0.1391 * (normalized) classes
 +      -1.1921 * (normalized) cliff
 +      -0.0987 * (normalized) closed
 +      -0.6526 * (normalized) coach
 +       0.2833 * (normalized) cold
 +       0.3245 * (normalized) committee
 +       0.4715 * (normalized) community
 +       0.0349 * (normalized) computer
 +      -0.442  * (normalized) cont
 +       1.4274 * (normalized) cost
 +       0.1158 * (normalized) couldn
 +       0.5455 * (normalized) crap
 +       0.4354 * (normalized) crash
 +       0.1835 * (normalized) cross
 +       0.457  * (normalized) cruz
 +       0.3619 * (normalized) cry
 +       1.2218 * (normalized) crying
 +       0.7904 * (normalized) currently
 +      -0.113  * (normalized) cut
 +       0.4362 * (normalized) cypress
 +       1      * (normalized) daft
 +      -0.2754 * (normalized) daily
 +       1.3053 * (normalized) deal
 +       0.0297 * (normalized) death
 +       0.0469 * (normalized) debate
 +      -0      * (normalized) decided
 +      -0.8146 * (normalized) deep
 +      -0.2852 * (normalized) defensive
 +       0.5769 * (normalized) delay
 +       0.632  * (normalized) demand
 +       0.0627 * (normalized) demitra
 +       0.1872 * (normalized) democrats
 +       0.228  * (normalized) desperation
 +      -0      * (normalized) died
 +       0.0546 * (normalized) different
 +       0.1845 * (normalized) dirty
 +      -0.2616 * (normalized) disappointed
 +       1      * (normalized) doesnt
 +      -0.068  * (normalized) dongwoo
 +       1.1152 * (normalized) dont
 +       0.6804 * (normalized) drexel
 +       1.1826 * (normalized) dropping
 +       0.6754 * (normalized) drunk
 +       0.2187 * (normalized) dumb
 +       1      * (normalized) dying
 +      -1.1625 * (normalized) each
 +      -0.2722 * (normalized) election
 +       0.5745 * (normalized) elections
 +       0.5299 * (normalized) email
 +       0.167  * (normalized) emerson
 +       0.2398 * (normalized) eng
 +      -0.722  * (normalized) england
 +      -0.7448 * (normalized) entire
 +      -0.3274 * (normalized) ep
 +      -1      * (normalized) error-ridden
 +       1.099  * (normalized) estella
 +      -0.6039 * (normalized) evra
 +       0      * (normalized) excuse
 +       0.3203 * (normalized) eye
 +      -0.6195 * (normalized) fabio
 +      -0.2971 * (normalized) factory
 +       0.7443 * (normalized) fail
 +      -0.1087 * (normalized) fake
 +      -0.0744 * (normalized) fancy
 +      -0.3045 * (normalized) fantasy
 +      -0.1039 * (normalized) fears
 +       0.0581 * (normalized) feels
 +       0.172  * (normalized) fights
 +       0.3691 * (normalized) fish
 +       1.8454 * (normalized) five
 +      -0.0925 * (normalized) floor
 +       0.1513 * (normalized) foams
 +      -1.0033 * (normalized) force
 +       0.0224 * (normalized) forest
 +       0.4612 * (normalized) forgot
 +      -0.4262 * (normalized) foul
 +      -0.3453 * (normalized) fran
 +      -0.3636 * (normalized) frank
 +       1      * (normalized) freezing
 +      -0.718  * (normalized) fucked
 +      -0.7566 * (normalized) fuckin
 +       0.0654 * (normalized) further
 +       0.7704 * (normalized) future
 +       1.6549 * (normalized) gaga
 +       0.3884 * (normalized) galaxy
 +       0.5386 * (normalized) gamble
 +       0.2491 * (normalized) gandhi
 +      -1.3873 * (normalized) gary
 +       0.175  * (normalized) gay
 +       0.2443 * (normalized) ghost
 +       0.5003 * (normalized) gillard
 +       1.028  * (normalized) goal
 +       0.493  * (normalized) gold
 +       0.7413 * (normalized) golf
 +      -0.3744 * (normalized) gon
 +       0.8634 * (normalized) google
 +      -0.255  * (normalized) gop
 +      -0.7746 * (normalized) grey
 +       0.2841 * (normalized) hair
 +       0.4794 * (normalized) hand
 +       0.4214 * (normalized) happened
 +       1.4707 * (normalized) happens
 +       0.0913 * (normalized) harris
 +      -0      * (normalized) hasn
 +       1.4062 * (normalized) hate
 +      -0.276  * (normalized) health
 +       0.6149 * (normalized) hearing
 +      -1      * (normalized) highly
 +      -0.3033 * (normalized) hill
 +       0.8817 * (normalized) holiday
 +       0      * (normalized) honestly
 +       0      * (normalized) horse
 +      -1.0106 * (normalized) hrt
 +       1      * (normalized) huh
 +       0.8574 * (normalized) human
 +      -0.114  * (normalized) hurricane
 +      -0.8151 * (normalized) hurt
 +       0.1154 * (normalized) ians
 +       0.8847 * (normalized) idc
 +       1.1124 * (normalized) idea
 +      -0.1931 * (normalized) idk
 +       0.7393 * (normalized) iebc
 +      -0.5714 * (normalized) ima
 +       1.6238 * (normalized) imma
 +      -0.1291 * (normalized) infinite
 +       0.6303 * (normalized) injury
 +       1.2285 * (normalized) instead
 +       0.3881 * (normalized) international
 +      -0.078  * (normalized) ios
 +      -0.491  * (normalized) israel
 +      -0.37   * (normalized) iss
 +      -0.524  * (normalized) iv
 +       0.3668 * (normalized) jack
 +       0.5931 * (normalized) jagger
 +      -0.3876 * (normalized) janata
 +      -0.4127 * (normalized) jayalalithaa
 +       1      * (normalized) jenelle
 +       0.4204 * (normalized) jobs
 +       0.6344 * (normalized) joe
 +      -0      * (normalized) joke
 +       0.8536 * (normalized) jokes
 +       0.9561 * (normalized) jupiter
 +      -0.1123 * (normalized) keeps
 +      -0.8546 * (normalized) kendrick
 +       0.3221 * (normalized) kfc
 +      -0.2404 * (normalized) khader
 +       0.1719 * (normalized) khl
 +       0.5889 * (normalized) kid
 +       0.1827 * (normalized) killed
 +      -0.1677 * (normalized) kinda
 +      -0.0629 * (normalized) kings
 +       0.024  * (normalized) kitchen
 +       0.7572 * (normalized) klitschko
 +      -1.1243 * (normalized) knew
 +      -0.2687 * (normalized) knicks/heat
 +       0.9645 * (normalized) knocked
 +       0.7443 * (normalized) knows
 +      -0.2635 * (normalized) krul
 +      -0.9654 * (normalized) lane
 +      -0.2158 * (normalized) language
 +       0.3551 * (normalized) latest
 +      -0.4113 * (normalized) laugh
 +      -0.6457 * (normalized) leadership
 +       0.5926 * (normalized) leaves
 +       0.3813 * (normalized) leaving
 +       0.851  * (normalized) leg
 +      -0.6672 * (normalized) less
 +       0.0375 * (normalized) level
 +       0.5083 * (normalized) living
 +      -0.277  * (normalized) lmao
 +       0.0796 * (normalized) lmfao
 +       0.1578 * (normalized) lose
 +      -0.3553 * (normalized) loss
 +      -0.0931 * (normalized) machine
 +      -0.664  * (normalized) madonna
 +       0.5724 * (normalized) madrid
 +       0.257  * (normalized) mail
 +       0      * (normalized) map
 +      -0.7752 * (normalized) marathon
 +       0.0502 * (normalized) marijuana
 +       0.1667 * (normalized) mean
 +       0.8723 * (normalized) member
 +      -0.4023 * (normalized) members
 +       0.5713 * (normalized) men
 +       0.6159 * (normalized) merlin
 +      -0.1869 * (normalized) metropcs
 +       0.5931 * (normalized) mick
 +      -0.2429 * (normalized) microsoft
 +       0.0403 * (normalized) million
 +      -0.3705 * (normalized) mins
 +      -0.5555 * (normalized) minute
 +       0.4896 * (normalized) missing
 +       1.2236 * (normalized) mitch
 +      -0.9136 * (normalized) mizzou
 +      -0.7403 * (normalized) mobile
 +       0.418  * (normalized) money
 +       0.8795 * (normalized) months
 +       0.0313 * (normalized) mood
 +       0.9744 * (normalized) moore
 +       0.6832 * (normalized) mother
 +       0.6346 * (normalized) mt
 +       0.4256 * (normalized) mta
 +      -0.2067 * (normalized) murder
 +       0.3768 * (normalized) murdered
 +       0.2855 * (normalized) named
 +      -0      * (normalized) nascar
 +      -0.2031 * (normalized) nca
 +      -0.6159 * (normalized) nebraska
 +      -0.0678 * (normalized) netanyahu
 +       0.8663 * (normalized) nets
 +      -0.3243 * (normalized) nhl
 +      -0.4753 * (normalized) nigeria
 +       0.5924 * (normalized) nigga
 +      -0.2233 * (normalized) niggas
 +      -0.3751 * (normalized) none
 +       0.2589 * (normalized) nooooooooo
 +       0.1089 * (normalized) norwich
 +       0.1664 * (normalized) office
 +       0.8464 * (normalized) once
 +       0.2336 * (normalized) ones
 +       1.3125 * (normalized) opener
 +      -1      * (normalized) option
 +       0.7736 * (normalized) oscars
 +       0.2671 * (normalized) others
 +       1.0912 * (normalized) outside
 +       0.9949 * (normalized) painter
 +      -1      * (normalized) papers
 +       0.5225 * (normalized) parade
 +      -0.4793 * (normalized) parents
 +       0.2008 * (normalized) parker
 +       0.0622 * (normalized) past
 +       0.0627 * (normalized) pavol
 +      -0.8733 * (normalized) perkins
 +      -0.5409 * (normalized) physics
 +       0.0975 * (normalized) picked
 +       0.7503 * (normalized) picks
 +      -0.5153 * (normalized) pico
 +       0.4279 * (normalized) pics
 +       0.0611 * (normalized) picture
 +      -0.3873 * (normalized) piss
 +      -0.1138 * (normalized) plane
 +       1.1014 * (normalized) points
 +      -0.6876 * (normalized) police
 +       0.678  * (normalized) policy
 +       0.0403 * (normalized) pope
 +       0.7757 * (normalized) potus
 +       0      * (normalized) pre
 +       0.5519 * (normalized) preseason
 +      -0.3347 * (normalized) price
 +       0.0134 * (normalized) problem
 +       0.383  * (normalized) pushed
 +       0.1052 * (normalized) qb
 +       0.6973 * (normalized) rabbit
 +      -1.0242 * (normalized) rain
 +      -0.5488 * (normalized) rape
 +       0.0303 * (normalized) rather
 +       0.4928 * (normalized) rb
 +      -0.2255 * (normalized) rd
 +      -0.1586 * (normalized) realize
 +      -0.7217 * (normalized) register
 +       0.6521 * (normalized) release
 +       0.4579 * (normalized) report
 +      -0.5915 * (normalized) republic
 +       0.2889 * (normalized) republicans
 +       0.3438 * (normalized) respect
 +      -0.0101 * (normalized) rick
 +       0.6111 * (normalized) ride
 +       0.8772 * (normalized) rider
 +       0.6209 * (normalized) riots
 +      -0.2488 * (normalized) risk
 +      -0.4241 * (normalized) rivera
 +       0.9569 * (normalized) rivers
 +       0.5046 * (normalized) road
 +       0      * (normalized) rob
 +      -0.3777 * (normalized) rohypnol
 +      -0.0413 * (normalized) rookie
 +       1.5482 * (normalized) rudd
 +       0.2905 * (normalized) running
 +       0.5489 * (normalized) russia
 +      -0.0945 * (normalized) sacramento
 +       0.6557 * (normalized) sad
 +      -1      * (normalized) scared
 +      -0.0282 * (normalized) scored
 +      -0.5015 * (normalized) scores
 +       0.296  * (normalized) scott
 +      -0.1219 * (normalized) sd
 +       1.3098 * (normalized) seem
 +      -0.5291 * (normalized) selection
 +      -1.7536 * (normalized) selma
 +       0.1078 * (normalized) sense
 +       0.3669 * (normalized) service
 +      -0.1812 * (normalized) sets
 +      -0      * (normalized) sex
 +       0.6389 * (normalized) short
 +       1.3152 * (normalized) siberia
 +       0.1151 * (normalized) sick
 +       0.3345 * (normalized) sign
 +      -0      * (normalized) silent
 +      -0.4369 * (normalized) sitting
 +       0.1213 * (normalized) smh
 +       0.1653 * (normalized) sony
 +       0.4231 * (normalized) source
 +      -0.0847 * (normalized) speech
 +       0.4633 * (normalized) spend
 +      -0.5027 * (normalized) spent
 +       0.6198 * (normalized) spirit
 +      -0.2549 * (normalized) stadium
 +       0.7282 * (normalized) staff
 +      -0.0021 * (normalized) standard
 +      -0.4599 * (normalized) staying
 +      -0.416  * (normalized) step
 +       0.7803 * (normalized) stopped
 +      -0.1941 * (normalized) straight
 +      -1      * (normalized) strawberry
 +       0.0502 * (normalized) street
 +      -0.5581 * (normalized) stuck
 +      -1      * (normalized) stupid
 +      -0.0412 * (normalized) style
 +      -0.4027 * (normalized) sucking
 +       0.1777 * (normalized) superbowl
 +      -0      * (normalized) suppose
 +      -0.1301 * (normalized) surprised
 +       1.1934 * (normalized) swift
 +      -0.7348 * (normalized) talent
 +       0.2734 * (normalized) talks
 +      -0.0242 * (normalized) tatum
 +       0.5345 * (normalized) td
 +      -0.3722 * (normalized) tears
 +      -0.0202 * (normalized) tehran
 +       0.6267 * (normalized) temple
 +      -0.1533 * (normalized) term
 +      -0.3035 * (normalized) text
 +       0.7364 * (normalized) tha
 +      -1      * (normalized) thanksgiving
 +       0.2605 * (normalized) thinks
 +       1      * (normalized) thoughts
 +      -0.6134 * (normalized) three
 +       0.2678 * (normalized) throw
 +       0.9554 * (normalized) throwing
 +       0.8329 * (normalized) thrown
 +       0      * (normalized) thru
 +      -0.18   * (normalized) thurs
 +       0.1825 * (normalized) tiger
 +      -1.3244 * (normalized) tim
 +       1.3906 * (normalized) tired
 +      -0.1408 * (normalized) todd
 +       1.0725 * (normalized) told
 +       0.5426 * (normalized) tony
 +       0.8582 * (normalized) tottenham
 +      -0.4543 * (normalized) tough
 +      -0.5857 * (normalized) towards
 +       0.3348 * (normalized) train
 +       1.0195 * (normalized) training
 +       1.5002 * (normalized) trayvon
 +      -1      * (normalized) trick
 +       0.1577 * (normalized) tried
 +      -0.6831 * (normalized) tues
 +      -0.4387 * (normalized) turns
 +      -0.0401 * (normalized) twat
 +      -0.4763 * (normalized) tweets
 +      -1      * (normalized) ugh
 +       1.1218 * (normalized) understand
 +       0.3401 * (normalized) united
 +      -1.0431 * (normalized) unless
 +      -0.133  * (normalized) upset
 +       0.1293 * (normalized) used
 +       0.406  * (normalized) usually
 +       0.2971 * (normalized) verlander
 +      -0.5147 * (normalized) version
 +      -0.8742 * (normalized) vh1
 +       0.457  * (normalized) victor
 +       0.4819 * (normalized) villa
 +      -0.2975 * (normalized) voice
 +       0.3039 * (normalized) votes
 +       0.7014 * (normalized) voting
 +       0.3747 * (normalized) wake
 +      -0.805  * (normalized) walked
